Country,Income Group,1 Foundational Institutions,2.01 I-Human Capital,2.02 I-Funding,2.03 I-Infrastructure,2.04 I-Demand,2.05 I-Culture & Incentives,3.01 E-Human Capital,3.02 E-Funding,3.03 E-Infrastructure,3.04 E-Demand,3.05 E-Culture & Incentives,4 Comparative Advantage,5 Social Impact,6 Economic Impact,International Spillovers Score,SDG Index Score
Serbia,Upper middle income,3.072761019968338,2.958929466666666,2.2700780081160605,3.1573592851634187,2.449331466666667,1.750364069648,2.726931002718141,1.9606019846649623,3.634826519410288,2.40507954296474,3.053115276661767,2.7979670685336924,4.1675271879855,2.874120642781938,4.424098181818181,4.035518707664884
Singapore,High income,4.326103557876937,4.478962933333333,3.581843751292483,4.735980947217795,3.060938933333333,3.5311664308480006,2.693398574079181,4.327534236808042,4.085599832865864,3.2729939999999997,3.4341109858116425,4.022385577730153,4.463231846711548,3.9452877009200003,2.321090909090909,3.868768666433239
Slovak Republic,High income,3.5830723942191764,2.7535362666666665,2.621930370726929,3.450654577281666,2.6163656000000004,1.98643758632,1.7906406144179634,1.922954693279981,3.802031189579756,1.1080409643274778,2.277009931429666,2.5817966211051813,4.434538647332988,3.1812917000317973,3.9014833333333336,4.146470165616247
Slovenia,High income,3.476731193225036,3.4306025333333334,3.492916646044896,3.885101483574136,2.6282586666666665,2.73214001224,2.8872637019893634,1.8175344875158495,3.7937536875304354,1.6044646428071192,3.389182842330751,2.7731414157454,4.586675148627654,3.5750281129525234,3.4369066666666668,4.1980118459383755
South Africa,Upper middle income,3.3106741089574614,1.6005423333333333,2.377081782047657,2.791836362405073,2.8580213333333333,1.788316755744,2.5784294711443763,2.432300177337873,2.736500957207122,3.2557225458634145,3.6535255607431574,2.657212637579284,3.446810452615226,2.3465967194989346,4.640010909090909,3.5489105602240896
Spain,High income,3.3011543553379883,2.580349333333334,3.046615181314942,3.0299572179525813,3.363698266666667,2.4135106009199996,2.7487252211936184,1.940711053420013,3.688171000597052,2.064859889582076,2.5691311854770778,3.4931405774108137,4.5182721491455204,2.9682824904011724,3.6778633333333333,4.195895327300152
Sri Lanka,Lower middle income,2.9483931422738485,2.3949743866666666,1.7264585966128847,2.2773138261896615,2.7276656,1.3075740376384,2.255542763088438,1.3147018934692745,3.0944383682129897,1.3191670458692135,3.227924573634941,2.7482886876056973,3.662131954013465,2.6950007790596304,4.745887272727273,3.8013310392156865
Sweden,High income,3.985102310384735,4.183102,4.3339,3.9173427805238235,3.458978666666667,3.40742103432,2.539237622572385,3.279393864276277,4.285859088765433,2.176343275986365,3.119372425636228,4.092287414998956,4.7276,3.486208463158983,3.629016666666667,4.407571177547943
Switzerland,High income,4.158660094558839,3.609341733333333,4.212994217917885,4.192700908521717,3.7052518666666665,3.7267086256799997,2.332060419539098,3.5971840315925236,4.437077384326185,1.3134409299643282,2.5640795844794306,4.406701901860661,4.678264,3.765045747453544,3.0824233333333333,4.231435249649861
Tajikistan,Lower middle income,2.42076561802607,1.9508208,1.09398,2.1693488786895365,2.2727378666666667,1.1783311598848,2.7372534579397283,1.5222343684582695,2.5584392487392473,1.266363990162923,3.511399564393453,1.8574733292811425,3.406073539513206,2.242940036205929,4.94294,3.7873546488413545
Tanzania,Lower middle income,2.8656332717285955,1.5984648000000001,1.6574849416117627,1.8350200137903037,2.116669866666667,1.3053004052512,2.576400382489659,1.7131272763637777,2.1420820762143946,1.3834545227915194,3.6665323332799282,2.7018632236561464,2.4178014458829624,2.6543230825022497,4.939163636363636,3.294704831932773
Thailand,Upper middle income,2.93475143890372,2.6582064266666667,3.0992665637798655,2.960192831938242,2.9047351999999997,1.9422941995344,2.172599850391964,2.0956184051650104,3.36888312073293,2.1094167182724384,2.8339631632884217,3.542842309628231,3.730183254272398,3.1214661150114638,4.468225454545455,3.9650259197012145
Tunisia,Lower middle income,2.972311876414848,3.238482133333333,1.9221448410730284,2.533273931227663,2.359330266666667,1.6976863941920002,2.5178873082922983,1.4070077977840736,2.3487896374351593,1.414065933272531,3.3969422881009947,2.4377932179617368,3.9930578146038322,2.1943078493311665,4.757192000000001,3.82750425210084
Turkey,Upper middle income,2.8168203204186377,1.9025150666666668,2.9334672418576755,3.2248116435385494,3.2257921333333335,2.0711993537680002,3.4306394420326964,1.6745769126814594,2.9822564901852835,2.6559630012644453,2.9960044110595385,2.7315927418099366,3.8325292097358883,2.7732797665978293,4.780792727272727,3.816380110177404
Uganda,Low income,2.876712783139094,1.7436552,1.1903687777104786,1.8819106425091725,1.9216621333333335,1.3189734383935998,2.604950198489659,1.3796441292347121,2.1565381916091813,1.6453213528974104,3.593171489630226,2.6164700970754633,2.5821184,2.4620656173070006,4.972472727272729,3.194300596949891
Ukraine,Lower middle income,2.6935604385202145,2.5075131333333336,1.8957566224423372,3.144221173972907,3.1234112,1.721030382,2.618091082450266,1.1851769041062905,3.2714901388070317,2.142196415652598,3.055837700330202,2.5880780202496987,4.077842299326774,2.843545610864615,4.84068,4.0277593249299715
United Arab Emirates,High income,3.7661164405004555,3.5401408,3.329842506943522,3.393767563650453,3.012904666666667,3.005230197488,2.811786695804609,3.045379345510852,4.519392513899921,2.3214852593010344,3.857330292911243,3.3438609996934257,4.1635704443293635,3.7766728885191214,2.69079,3.7534286760037356
United Kingdom,High income,3.9360549487829486,3.2921677333333332,3.3281000180500477,3.527612279857691,3.6788990666666663,3.39451818016,2.424504366476265,3.168368546311546,3.6331973202772425,2.6861615908037884,3.5581839618308946,3.552263644101673,4.708293580528224,3.400474848903657,3.36722,4.222004215255334
United States,High income,4.066398937336256,3.3331408000000002,4.1043,3.9679564283198587,4.678027066666666,3.2529897311200004,3.2625898905652946,4.250531385303978,4.498728925373418,3.373569948669145,3.5310153477732884,4.101039073170924,4.462523890212326,3.5005729942987394,3.5772833333333334,3.982079504201681
Uruguay,High income,3.7268456917502846,2.3120627333333332,1.7667420457492993,3.168329314340093,2.4355368,1.5562272811088,3.1541978053968878,1.764114297604504,3.7712715326134547,1.6522585782398433,3.3789534902563227,2.522162127437414,4.079486498601762,3.1020564819752203,4.721843636363637,4.080133215686274
Vietnam,Lower middle income,3.018465986065015,2.693577186666667,2.471609303664118,2.9542084205926025,3.068345466666667,1.5614174871200002,2.2341366287177467,1.8701517646988237,3.1450060050201274,2.6141428966710194,3.2415043733705327,3.0849037427759844,3.6702815121698604,3.1333096787793755,4.812421818181818,3.910539714285714
Zambia,Lower middle income,2.6492481923941655,1.9459689066666668,1.4661312740343142,2.266521818759846,2.1860925333333334,1.2228424171456,2.2738074216647624,1.3628884711083393,1.7304198757898674,1.02560866,3.1830024173412137,1.9505553968569553,2.236835610150181,2.6342343839409303,4.929883636363636,3.1663942496109554
Worst performance (1),,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Frontier (5),,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
,,,,,,,,,,,,,,,,,
